Time,Radiation,Production,Date
12:00,856.71265,273,2025-06-30
13:00,910.7032,293,2025-06-30
14:00,911.73224,301,2025-06-30
15:00,863.61707,296,2025-06-30
16:00,763.3038,278,2025-06-30
17:00,628.02026,238,2025-06-30
11:00,749.7077,215,2025-07-01
12:00,844.6991,265,2025-07-01
13:00,894.91766,284,2025-07-01
14:00,889.71643,288,2025-07-01
15:00,842.7751,281,2025-07-01
16:00,746.0392,261,2025-07-01
17:00,624.34064,225,2025-07-01
11:00,710.0546,211,2025-07-02
12:00,773.51263,265,2025-07-02
13:00,856.2265,291,2025-07-02
14:00,866.2213,276,2025-07-02
15:00,763.7624,176,2025-07-02
16:00,488.03314,104,2025-07-02
17:00,356.29092,82,2025-07-02
11:00,765.27875,227,2025-07-03
12:00,856.895,283,2025-07-03
13:00,905.9722,304,2025-07-03
14:00,922.34216,312,2025-07-03
15:00,859.357,307,2025-07-03
16:00,762.7678,285,2025-07-03
17:00,626.26465,246,2025-07-03
11:00,774.3279,224,2025-07-04
12:00,877.61835,277,2025-07-04
13:00,930.55975,300,2025-07-04
14:00,929.74457,307,2025-07-04
15:00,877.7325,303,2025-07-04
16:00,773.105,282,2025-07-04
17:00,631.7267,248,2025-07-04
11:00,759.3112,201,2025-07-05
12:00,842.57947,274,2025-07-05
13:00,896.5644,291,2025-07-05
14:00,904.1461,307,2025-07-05
15:00,869.6453,295,2025-07-05
16:00,774.27893,283,2025-07-05
17:00,638.9823,180,2025-07-05
11:00,267.5769,17,2025-07-06
12:00,179.41724,23,2025-07-06
13:00,145.99254,44,2025-07-06
14:00,130.3237,76,2025-07-06
15:00,224.32045,100,2025-07-06
16:00,280.16415,12,2025-07-06
17:00,361.58997,67,2025-07-06
11:00,299.51785,47,2025-07-07
12:00,547.34973,71,2025-07-07
13:00,571.18726,66,2025-07-07
14:00,774.53986,151,2025-07-07
15:00,688.67914,221,2025-07-07
16:00,535.44727,122,2025-07-07
17:00,451.3475,112,2025-07-07
11:00,543.7464,227,2025-07-08
12:00,515.21313,263,2025-07-08
13:00,493.7561,245,2025-07-08
14:00,553.1216,203,2025-07-08
15:00,432.45032,216,2025-07-08
16:00,485.8483,251,2025-07-08
17:00,348.3179,195,2025-07-08
11:00,765.68634,223,2025-07-09
12:00,863.56366,281,2025-07-09
13:00,905.92334,300,2025-07-09
14:00,913.6844,307,2025-07-09
15:00,864.8028,303,2025-07-09
16:00,770.6104,286,2025-07-09
17:00,638.6562,252,2025-07-09
11:00,762.52325,218,2025-07-10
12:00,860.18854,277,2025-07-10
13:00,911.0756,301,2025-07-10
14:00,911.4343,308,2025-07-10
15:00,861.8843,301,2025-07-10
16:00,766.5179,285,2025-07-10
17:00,633.21045,248,2025-07-10
11:00,747.05005,213,2025-07-11
12:00,842.6773,273,2025-07-11
13:00,893.2546,293,2025-07-11
14:00,895.0807,299,2025-07-11
15:00,847.8459,292,2025-07-11
16:00,754.87634,275,2025-07-11
17:00,623.52545,243,2025-07-11
11:00,737.6259,214,2025-07-12
12:00,833.6282,273,2025-07-12
13:00,885.1511,290,2025-07-12
14:00,888.249,297,2025-07-12
15:00,841.6501,292,2025-07-12
16:00,746.69135,274,2025-07-12
17:00,620.6069,240,2025-07-12
11:00,661.7111,212,2025-07-13
12:00,784.43677,268,2025-07-13
13:00,849.72095,287,2025-07-13
14:00,854.9384,285,2025-07-13
15:00,742.32166,275,2025-07-13
16:00,562.6925,169,2025-07-13
17:00,479.42422,169,2025-07-13
11:00,670.10803,184,2025-07-14
12:00,797.35016,203,2025-07-14
13:00,818.38324,221,2025-07-14
14:00,838.07935,256,2025-07-14
15:00,835.87823,274,2025-07-14
16:00,723.1962,281,2025-07-14
17:00,574.0243,208,2025-07-14
11:00,502.7889,218,2025-07-15
12:00,594.4704,205,2025-07-15
13:00,389.74823,243,2025-07-15
14:00,517.5284,222,2025-07-15
15:00,526.9199,241,2025-07-15
16:00,546.97473,274,2025-07-15
17:00,560.6381,178,2025-07-15
11:00,356.37247,132,2025-07-16
12:00,393.88962,138,2025-07-16
13:00,483.50043,147,2025-07-16
14:00,430.54266,249,2025-07-16
15:00,431.19485,256,2025-07-16
16:00,328.50766,249,2025-07-16
17:00,179.87376,143,2025-07-16
11:00,662.90137,207,2025-07-17
12:00,639.08014,223,2025-07-17
13:00,538.0723,147,2025-07-17
14:00,566.41,164,2025-07-17
15:00,476.147,228,2025-07-17
16:00,448.52676,249,2025-07-17
17:00,485.8157,165,2025-07-17
11:00,658.548,122,2025-07-18
12:00,780.165,123,2025-07-18
13:00,813.63855,212,2025-07-18
14:00,743.60974,198,2025-07-18
15:00,526.1862,207,2025-07-18
16:00,410.89548,251,2025-07-18
17:00,377.17728,107,2025-07-18
11:00,626.5418,89,2025-07-19
12:00,683.7551,153,2025-07-19
13:00,700.2555,245,2025-07-19
14:00,525.322,169,2025-07-19
15:00,656.91754,255,2025-07-19
16:00,483.0765,164,2025-07-19
17:00,478.08725,98,2025-07-19
11:00,464.8315,107,2025-07-20
12:00,716.42975,178,2025-07-20
13:00,788.98584,237,2025-07-20
14:00,802.14374,288,2025-07-20
15:00,803.4807,259,2025-07-20
16:00,724.28864,169,2025-07-20
17:00,492.1256,150,2025-07-20
11:00,242.48392,104,2025-07-21
12:00,529.80585,168,2025-07-21
13:00,570.6655,242,2025-07-21
14:00,577.74176,181,2025-07-21
15:00,507.66403,274,2025-07-21
16:00,527.8982,78,2025-07-21
17:00,446.12997,127,2025-07-21
11:00,345.97003,61,2025-07-22
12:00,359.291,143,2025-07-22
13:00,433.15143,140,2025-07-22
14:00,401.11264,93,2025-07-22
15:00,422.48813,145,2025-07-22
16:00,282.56094,138,2025-07-22
17:00,198.49376,115,2025-07-22
11:00,270.6259,50,2025-07-23
12:00,422.7979,29,2025-07-23
13:00,413.8629,77,2025-07-23
14:00,295.1319,215,2025-07-23
15:00,148.9437,127,2025-07-23
16:00,370.7043,127,2025-07-23
17:00,508.67493,131,2025-07-23
11:00,468.54898,67,2025-07-24
12:00,451.23337,84,2025-07-24
13:00,511.41412,136,2025-07-24
14:00,524.621,193,2025-07-24
15:00,495.1583,133,2025-07-24
16:00,446.42346,151,2025-07-24
17:00,241.26106,99,2025-07-24
11:00,274.63684,96,2025-07-25
12:00,235.96204,110,2025-07-25
13:00,528.7786,155,2025-07-25
14:00,631.2702,178,2025-07-25
15:00,646.189,224,2025-07-25
16:00,561.87726,260,2025-07-25
17:00,512.99567,83,2025-07-25
11:00,691.61395,201,2025-07-26
12:00,731.13666,262,2025-07-26
13:00,759.5395,255,2025-07-26
14:00,780.05084,232,2025-07-26
15:00,635.26483,190,2025-07-26
16:00,419.73264,247,2025-07-26
17:00,268.08234,121,2025-07-26
11:00,576.86127,161,2025-07-27
12:00,663.91223,152,2025-07-27
13:00,645.29224,188,2025-07-27
14:00,515.4903,177,2025-07-27
15:00,473.52194,175,2025-07-27
16:00,464.91302,124,2025-07-27
17:00,393.33527,88,2025-07-27
11:00,551.377,197,2025-07-28
12:00,707.022,243,2025-07-28
13:00,597.8944,271,2025-07-28
14:00,298.37653,183,2025-07-28
15:00,306.38214,124,2025-07-28
16:00,435.64606,125,2025-07-28
17:00,315.00735,130,2025-07-28
11:00,514.59357,167,2025-07-29
12:00,588.74744,187,2025-07-29
13:00,564.1599,250,2025-07-29
14:00,423.87402,197,2025-07-29
15:00,532.6266,180,2025-07-29
16:00,409.52588,225,2025-07-29
17:00,372.3674,100,2025-07-29
11:00,524.7351,122,2025-07-30
12:00,593.67145,154,2025-07-30
13:00,423.54794,115,2025-07-30
14:00,438.3037,126,2025-07-30
15:00,449.6192,201,2025-07-30
16:00,423.4338,210,2025-07-30
17:00,371.40543,97,2025-07-30
11:00,655.9066,185,2025-07-31
12:00,680.64087,229,2025-07-31
13:00,695.1847,226,2025-07-31
14:00,658.5969,280,2025-07-31
15:00,401.22675,256,2025-07-31
16:00,316.44217,260,2025-07-31
17:00,187.70004,114,2025-07-31
11:00,395.60458,142,2025-08-01
12:00,613.2236,176,2025-08-01
13:00,539.54156,246,2025-08-01
14:00,555.7408,145,2025-08-01
15:00,594.8189,100,2025-08-01
16:00,471.49197,118,2025-08-01
17:00,483.01074,62,2025-08-01
11:00,508.96762,161,2025-08-02
12:00,589.1072,228,2025-08-02
13:00,711.2283,190,2025-08-02
14:00,542.20703,208,2025-08-02
15:00,496.19543,242,2025-08-02
16:00,536.4477,177,2025-08-02
17:00,417.24588,123,2025-08-02
11:00,688.17487,201,2025-08-03
12:00,756.399,250,2025-08-03
13:00,781.7371,283,2025-08-03
14:00,799.06287,296,2025-08-03
15:00,796.06415,287,2025-08-03
16:00,715.13135,262,2025-08-03
17:00,581.0472,76,2025-08-03
11:00,608.51135,114,2025-08-04
12:00,764.22095,193,2025-08-04
13:00,816.579,255,2025-08-04
14:00,830.668,276,2025-08-04
15:00,790.7173,283,2025-08-04
16:00,703.914,263,2025-08-04
17:00,565.4984,49,2025-08-04
11:00,622.58453,226,2025-08-05
12:00,804.2034,257,2025-08-05
13:00,889.49945,284,2025-08-05
14:00,890.4038,289,2025-08-05
15:00,830.2873,280,2025-08-05
16:00,738.3275,258,2025-08-05
17:00,597.30994,72,2025-08-05
11:00,691.23706,136,2025-08-06
12:00,792.31976,235,2025-08-06
13:00,857.9736,260,2025-08-06
14:00,869.0481,220,2025-08-06
15:00,821.41815,277,2025-08-06
16:00,724.0481,261,2025-08-06
17:00,586.15607,42,2025-08-06
11:00,701.7245,202,2025-08-07
12:00,803.18805,255,2025-08-07
13:00,858.25916,277,2025-08-07
14:00,861.8766,286,2025-08-07
15:00,814.11975,281,2025-08-07
16:00,718.20935,257,2025-08-07
17:00,581.6818,27,2025-08-07
11:00,702.0418,205,2025-08-08
12:00,801.2048,254,2025-08-08
13:00,854.24506,274,2025-08-08
14:00,860.9246,285,2025-08-08
15:00,809.01086,279,2025-08-08
16:00,701.51825,254,2025-08-08
17:00,558.5015,31,2025-08-08
11:00,681.765,203,2025-08-09
12:00,780.13464,250,2025-08-09
13:00,831.5407,271,2025-08-09
14:00,832.334,278,2025-08-09
15:00,783.21265,274,2025-08-09
16:00,686.58826,249,2025-08-09
17:00,549.55304,23,2025-08-09
11:00,693.77563,203,2025-08-10
12:00,795.22327,257,2025-08-10
13:00,849.86597,278,2025-08-10
14:00,853.42,286,2025-08-10
15:00,805.5997,282,2025-08-10
16:00,709.3085,254,2025-08-10
17:00,571.9083,22,2025-08-10
11:00,687.80994,202,2025-08-11
12:00,788.32153,250,2025-08-11
13:00,839.8545,271,2025-08-11
14:00,841.02856,276,2025-08-11
15:00,790.4317,267,2025-08-11
16:00,692.96643,235,2025-08-11
17:00,555.836,44,2025-08-11
11:00,684.31946,199,2025-08-12
12:00,786.1479,245,2025-08-12
13:00,837.03033,267,2025-08-12
14:00,837.95056,272,2025-08-12
15:00,787.3537,265,2025-08-12
16:00,689.3331,233,2025-08-12
17:00,552.3613,57,2025-08-12
11:00,548.55347,152,2025-08-13
12:00,510.7605,158,2025-08-13
13:00,486.69168,139,2025-08-13
14:00,481.2972,48,2025-08-13
15:00,461.90887,30,2025-08-13
16:00,493.49823,10,2025-08-13
17:00,365.4749,16,2025-08-13
11:00,622.96533,189,2025-08-14
12:00,744.8485,198,2025-08-14
13:00,802.80725,225,2025-08-14
14:00,803.41016,254,2025-08-14
15:00,751.92474,242,2025-08-14
16:00,605.14777,207,2025-08-14
17:00,531.783,65,2025-08-14
11:00,555.9471,191,2025-08-15
12:00,713.9731,228,2025-08-15
13:00,794.4934,252,2025-08-15
14:00,809.16956,258,2025-08-15
15:00,754.06665,253,2025-08-15
16:00,671.2934,218,2025-08-15
17:00,531.87823,38,2025-08-15
11:00,670.2621,142,2025-08-16
12:00,772.01117,177,2025-08-16
13:00,826.4001,196,2025-08-16
14:00,829.54156,221,2025-08-16
15:00,778.77014,228,2025-08-16
16:00,679.4644,194,2025-08-16
17:00,540.5094,71,2025-08-16
11:00,666.8826,202,2025-08-17
12:00,768.66345,248,2025-08-17
13:00,823.1951,271,2025-08-17
14:00,826.2414,280,2025-08-17
15:00,776.8186,271,2025-08-17
16:00,678.3221,225,2025-08-17
17:00,539.66846,43,2025-08-17
11:00,658.7592,173,2025-08-18
12:00,744.34076,206,2025-08-18
13:00,792.7323,188,2025-08-18
14:00,775.96185,191,2025-08-18
15:00,699.42395,81,2025-08-18
16:00,606.7978,113,2025-08-18
17:00,427.24152,91,2025-08-18
11:00,438.9348,26,2025-08-19
12:00,320.89124,46,2025-08-19
13:00,361.04828,61,2025-08-19
14:00,358.5573,99,2025-08-19
15:00,312.56155,38,2025-08-19
16:00,333.28265,37,2025-08-19
17:00,286.9696,39,2025-08-19
11:00,367.1091,40,2025-08-20
12:00,516.504,50,2025-08-20
13:00,550.42566,66,2025-08-20
14:00,525.5953,62,2025-08-20
15:00,465.3518,51,2025-08-20
16:00,383.5781,62,2025-08-20
17:00,308.67438,57,2025-08-20
11:00,302.94672,185,2025-08-21
12:00,420.6571,201,2025-08-21
13:00,477.87015,204,2025-08-21
14:00,393.4944,199,2025-08-21
15:00,326.79343,42,2025-08-21
16:00,306.31033,41,2025-08-21
17:00,144.01631,30,2025-08-21
11:00,602.0697,208,2025-08-22
12:00,689.8091,252,2025-08-22
13:00,712.16437,271,2025-08-22
14:00,716.33716,206,2025-08-22
15:00,701.3279,216,2025-08-22
16:00,486.85034,215,2025-08-22
17:00,493.1809,21,2025-08-22
11:00,643.5754,204,2025-08-23
12:00,729.80743,240,2025-08-23
13:00,787.7979,259,2025-08-23
14:00,793.08136,272,2025-08-23
15:00,747.57745,270,2025-08-23
16:00,629.48627,214,2025-08-23
17:00,509.76093,26,2025-08-23
11:00,645.4793,205,2025-08-24
12:00,743.7696,239,2025-08-24
13:00,800.697,268,2025-08-24
14:00,802.4582,276,2025-08-24
15:00,749.1323,267,2025-08-24
16:00,643.71814,204,2025-08-24
17:00,502.5736,20,2025-08-24
11:00,573.8916,128,2025-08-25
12:00,700.31244,144,2025-08-25
13:00,784.7834,189,2025-08-25
14:00,796.0007,221,2025-08-25
15:00,749.06885,226,2025-08-25
16:00,645.0033,170,2025-08-25
17:00,497.97244,36,2025-08-25
11:00,608.7176,158,2025-08-26
12:00,667.0095,181,2025-08-26
13:00,695.5685,198,2025-08-26
14:00,733.0441,159,2025-08-26
15:00,689.6187,182,2025-08-26
16:00,629.1214,186,2025-08-26
17:00,481.56693,59,2025-08-26
11:00,443.91675,180,2025-08-27
12:00,621.31525,96,2025-08-27
13:00,514.01306,89,2025-08-27
14:00,327.4598,171,2025-08-27
15:00,397.7941,152,2025-08-27
16:00,255.28505,132,2025-08-27
17:00,240.89453,92,2025-08-27
11:00,563.293,204,2025-08-28
12:00,740.92957,219,2025-08-28
13:00,764.1575,288,2025-08-28
14:00,513.5529,239,2025-08-28
15:00,293.5064,209,2025-08-28
16:00,282.36844,182,2025-08-28
17:00,265.836,62,2025-08-28
11:00,217.31755,85,2025-08-29
12:00,384.24448,42,2025-08-29
13:00,506.1752,51,2025-08-29
14:00,476.83884,29,2025-08-29
15:00,212.36734,50,2025-08-29
16:00,376.5494,119,2025-08-29
17:00,342.86575,45,2025-08-29
11:00,415.94485,136,2025-08-30
12:00,443.5201,172,2025-08-30
13:00,468.7313,151,2025-08-30
14:00,185.85513,127,2025-08-30
15:00,136.3054,110,2025-08-30
16:00,231.47008,89,2025-08-30
17:00,173.55893,60,2025-08-30
11:00,126.89682,19,2025-08-31
12:00,160.1521,14,2025-08-31
13:00,147.22125,31,2025-08-31
14:00,18.261847,14,2025-08-31
15:00,40.379147,25,2025-08-31
16:00,189.10768,11,2025-08-31
17:00,66.82788,26,2025-08-31
11:00,327.16504,147,2025-09-01
12:00,565.4573,166,2025-09-01
13:00,607.1816,263,2025-09-01
14:00,549.0457,186,2025-09-01
15:00,546.55774,212,2025-09-01
16:00,428.36972,117,2025-09-01
17:00,268.44193,69,2025-09-01
11:00,212.20682,61,2025-09-02
12:00,38.649086,26,2025-09-02
13:00,87.96105,14,2025-09-02
14:00,236.66963,55,2025-09-02
15:00,199.98312,64,2025-09-02
16:00,294.66644,125,2025-09-02
17:00,306.31833,43,2025-09-02
11:00,420.39572,141,2025-09-03
12:00,522.9912,150,2025-09-03
13:00,616.85547,122,2025-09-03
14:00,613.2857,235,2025-09-03
15:00,451.28717,190,2025-09-03
16:00,501.88177,125,2025-09-03
17:00,347.87268,62,2025-09-03
11:00,468.6105,60,2025-09-04
12:00,469.4759,40,2025-09-04
13:00,376.6161,99,2025-09-04
14:00,375.7507,201,2025-09-04
15:00,281.7628,243,2025-09-04
16:00,426.49985,139,2025-09-04
17:00,358.381,50,2025-09-04
11:00,468.2705,200,2025-09-05
12:00,583.2133,238,2025-09-05
13:00,609.02057,259,2025-09-05
14:00,612.8994,159,2025-09-05
15:00,454.007,108,2025-09-05
16:00,355.64575,178,2025-09-05
17:00,256.17188,40,2025-09-05
11:00,612.04944,201,2025-09-06
12:00,713.3005,240,2025-09-06
13:00,762.5043,261,2025-09-06
14:00,753.47943,249,2025-09-06
15:00,686.9832,255,2025-09-06
16:00,574.4512,165,2025-09-06
17:00,429.68326,38,2025-09-06
11:00,586.7985,160,2025-09-07
12:00,669.6908,211,2025-09-07
13:00,673.16785,219,2025-09-07
14:00,650.2813,222,2025-09-07
15:00,568.88794,105,2025-09-07
16:00,472.8911,68,2025-09-07
17:00,300.19876,59,2025-09-07
11:00,430.1623,136,2025-09-08
12:00,565.58093,186,2025-09-08
13:00,677.1857,219,2025-09-08
14:00,611.8022,177,2025-09-08
15:00,617.2727,235,2025-09-08
16:00,500.9082,166,2025-09-08
17:00,381.51483,87,2025-09-08
11:00,581.328,186,2025-09-09
12:00,660.5115,235,2025-09-09
13:00,543.637,248,2025-09-09
14:00,485.5475,157,2025-09-09
15:00,503.7671,148,2025-09-09
16:00,343.96295,121,2025-09-09
17:00,232.45084,37,2025-09-09
11:00,346.79092,76,2025-09-10
12:00,497.1685,105,2025-09-10
13:00,277.79126,152,2025-09-10
14:00,390.4315,97,2025-09-10
15:00,174.59311,59,2025-09-10
16:00,348.9235,38,2025-09-10
17:00,131.15346,54,2025-09-10
11:00,367.23584,142,2025-09-11
12:00,525.69556,143,2025-09-11
13:00,425.20175,165,2025-09-11
14:00,460.3738,210,2025-09-11
15:00,421.35385,119,2025-09-11
16:00,364.7633,88,2025-09-11
17:00,249.1251,59,2025-09-11
11:00,484.5739,150,2025-09-12
12:00,559.5077,211,2025-09-12
13:00,599.03766,198,2025-09-12
14:00,550.7765,155,2025-09-12
15:00,419.59213,96,2025-09-12
16:00,314.3696,42,2025-09-12
17:00,281.9328,50,2025-09-12
11:00,263.65137,73,2025-09-13
12:00,311.3407,62,2025-09-13
13:00,332.3265,71,2025-09-13
14:00,213.0722,64,2025-09-13
15:00,234.38252,78,2025-09-13
16:00,160.6541,56,2025-09-13
17:00,123.59672,66,2025-09-13
11:00,113.66014,40,2025-09-14
12:00,295.8409,50,2025-09-14
13:00,324.81613,88,2025-09-14
14:00,245.60172,103,2025-09-14
15:00,340.1923,145,2025-09-14
16:00,277.0186,84,2025-09-14
17:00,98.33032,67,2025-09-14
11:00,473.69467,186,2025-09-15
12:00,319.88647,192,2025-09-15
13:00,329.05035,204,2025-09-15
14:00,350.43796,244,2025-09-15
15:00,328.23132,211,2025-09-15
16:00,235.01611,134,2025-09-15
17:00,222.08157,37,2025-09-15
11:00,413.7353,150,2025-09-16
12:00,537.05383,211,2025-09-16
13:00,515.8517,183,2025-09-16
14:00,353.6368,200,2025-09-16
15:00,335.10812,147,2025-09-16
16:00,262.09055,115,2025-09-16
17:00,84.746735,71,2025-09-16
11:00,546.4959,176,2025-09-17
12:00,643.21906,220,2025-09-17
13:00,690.7384,244,2025-09-17
14:00,683.16626,253,2025-09-17
15:00,622.7432,242,2025-09-17
16:00,514.63086,137,2025-09-17
17:00,369.52295,15,2025-09-17
11:00,533.8704,181,2025-09-18
12:00,656.4472,223,2025-09-18
13:00,704.0284,248,2025-09-18
14:00,695.699,255,2025-09-18
15:00,632.9889,243,2025-09-18
16:00,522.0022,137,2025-09-18
17:00,373.3554,14,2025-09-18
11:00,553.85175,176,2025-09-19
12:00,647.8551,217,2025-09-19
13:00,690.58386,239,2025-09-19
14:00,678.3293,245,2025-09-19
15:00,612.25037,235,2025-09-19
16:00,499.57922,139,2025-09-19
17:00,352.69415,21,2025-09-19
11:00,100.679245,11,2025-09-20
12:00,255.92462,23,2025-09-20
13:00,425.03177,71,2025-09-20
14:00,474.96185,104,2025-09-20
15:00,387.81985,167,2025-09-20
16:00,148.01317,88,2025-09-20
17:00,72.183075,43,2025-09-20
11:00,342.1858,85,2025-09-21
12:00,530.3316,184,2025-09-21
13:00,591.5273,201,2025-09-21
14:00,571.8859,114,2025-09-21
15:00,411.91177,84,2025-09-21
16:00,346.38913,92,2025-09-21
17:00,291.25122,23,2025-09-21
11:00,264.60947,85,2025-09-22
12:00,362.59982,95,2025-09-22
13:00,510.3812,158,2025-09-22
14:00,339.24963,185,2025-09-22
15:00,462.05823,172,2025-09-22
16:00,264.90308,105,2025-09-22
17:00,179.26006,59,2025-09-22
11:00,277.26584,46,2025-09-23
12:00,263.80588,57,2025-09-23
13:00,194.89894,47,2025-09-23
14:00,138.91109,54,2025-09-23
15:00,129.3145,39,2025-09-23
16:00,91.91714,32,2025-09-23
17:00,83.44865,25,2025-09-23
11:00,104.44988,18,2025-09-24
12:00,108.2978,24,2025-09-24
13:00,102.56457,39,2025-09-24
14:00,108.40597,41,2025-09-24
15:00,69.84961,48,2025-09-24
16:00,90.15544,24,2025-09-24
17:00,94.760574,6,2025-09-24
11:00,150.1612,34,2025-09-25
12:00,245.64809,66,2025-09-25
13:00,298.88522,143,2025-09-25
14:00,223.65782,114,2025-09-25
15:00,184.37514,85,2025-09-25
16:00,254.0393,87,2025-09-25
17:00,188.23851,20,2025-09-25
11:00,277.76035,64,2025-09-26
12:00,323.93527,95,2025-09-26
13:00,220.16534,18,2025-09-26
14:00,198.43779,20,2025-09-26
15:00,109.00865,25,2025-09-26
16:00,112.26933,16,2025-09-26
17:00,73.07938,28,2025-09-26
11:00,472.87564,68,2025-09-27
12:00,504.72522,146,2025-09-27
13:00,478.48526,146,2025-09-27
14:00,429.28146,172,2025-09-27
15:00,264.2695,100,2025-09-27
16:00,189.24298,49,2025-09-27
17:00,153.68459,54,2025-09-27
11:00,445.55396,108,2025-09-28
12:00,537.7647,159,2025-09-28
13:00,609.02057,241,2025-09-28
14:00,584.8514,192,2025-09-28
15:00,540.42267,185,2025-09-28
16:00,440.717,93,2025-09-28
17:00,292.07025,59,2025-09-28
11:00,489.41086,159,2025-09-29
12:00,579.28815,201,2025-09-29
13:00,570.5878,224,2025-09-29
14:00,470.29492,236,2025-09-29
15:00,393.8158,195,2025-09-29
16:00,359.16916,84,2025-09-29
17:00,222.7306,28,2025-09-29
11:00,483.9867,151,2025-09-30
12:00,579.9681,192,2025-09-30
13:00,520.7814,225,2025-09-30
14:00,457.53036,206,2025-09-30
15:00,443.0814,169,2025-09-30
16:00,361.53354,117,2025-09-30
17:00,271.51715,25,2025-09-30
